outfitter "korath"
	"Disruption Repeater"
	"Ramoret Lancer"
	"Disruption Pelter Turret"
	"Ramoret Entrencher"

# Not a Weapon; just flavour. Didn't feel like making an "outfits" txt.

outfit "Higher Thought Board"
	category "Systems"
	cost "36000"
	thumbnail "outfit/reasoning node"
	"mass" 1
	"outfit space" -1
	description "This advanced computational unit maintains a basic AI persona, giving Kor Ramoret an unusual degree of creativity in battle that makes them much less easy to predict. However, the AI persona's self-preservation instinct means that Kor Ramoret Automatons are easier to capture than others."

outfit "Disruption Repeater"
	category "Guns"
	cost 412000
	thumbnail "outfit/repeater"
	"mass" 16
	"outfit space" -16
	"weapon capacity" -16
	"energy capacity" 150
	"gun ports" -1
	weapon
		sprite "projectile/disrepeater"
			"frame rate" 5
		sound "repeater"
		"hit effect" "disruption repeater impact"
		"inaccuracy" 4
		"velocity" 13
		"lifetime" 40
		"reload" 6
		"burst reload" 3
		"burst count" 5
		"cluster"
		"firing energy" 21.5
		"firing heat" 43
		"shield damage" 18.2
		"hull damage" 2.4
		"disruption damage" .78
	description "While much bigger than their Sestor ancestors, Disruption Repeaters are still very compact weapons for the effect on target they offer. The reduced reliance on superheating projectiles means the weapon can fire much faster without worries of cooling issues."
	description "	Unfortunately, the resultant weapon lacks it's predecessor's lethality, especially against hull."

effect "disruption repeater impact"
	sprite "effect/disrepeater impact"
		"no repeat"
		"frame rate" 12
	"lifetime" 21
	"random angle" 360
	"random spin" 100
	"random velocity" .6
	"velocity scale" -.1

outfit "Disruption Pelter Turret"
	category "Turrets"
	cost 907000
	thumbnail "outfit/repeater turret"
	"mass" 42
	"outfit space" -42
	"weapon capacity" -42
	"energy capacity" 300
	"turret mounts" -1
	weapon
		sprite "projectile/disrepeater"
			"frame rate" 5
		sound "repeater"
		"hit effect" "disruption repeater impact"
		"turret turn" 2.1
		"inaccuracy" 4
		"velocity" 13
		"lifetime" 70
		"reload" 4
		"burst reload" 2
		"burst count" 5
		"cluster"
		"firing energy" 22.5
		"firing heat" 48
		"shield damage" 18.2
		"hull damage" 2.4
		"disruption damage" .78
	description "To compliment the long range of the Entrencher, the Disruption Repeater was modified to have extended range for turreted use. This did, however, come at the cost of the weapon's fire rate, and the accuracy at great distances leaves much to be desired."

outfit "Ramoret Lancer"
	category "Guns"
	cost 580000
	thumbnail "outfit/slicer"
	"mass" 21
	"outfit space" -21
	"weapon capacity" -21
	"gun ports" -1
	"energy capacity" 300
	weapon
		sprite "projectile/slicer"
			"frame rate" 6
		sound "slicer"
		"hit effect" "slicer impact"
		"inaccuracy" 0
		"velocity" 520
		"lifetime" 1
		"reload" 2.25
		"burst reload" 1
		"burst count" 8
		"firing energy" 6.7
		"firing heat" 18.2
		"shield damage" 3.6
		"hull damage" 10.7
		"piercing" 0.125
		"penetration count" 3
	description "This is a vastly scaled down, fixed version of the Kor Ramoret's Entrencher. It lacks the slowing ability of its larger cousin, but retains a small amount of the target-penetrating ability, making it deadly even against large swarms of fighters."
	description "	The tightly focused beam means a small amount of damage will always leak through shields, but the weapon is best paired with others that can disrupt or rapidly destroy the target's shields."

outfit "Ramoret Entrencher"
	category "Turrets"
	cost 1473000
	thumbnail "outfit/slicer turret"
	"mass" 99
	"outfit space" -99
	"weapon capacity" -99
	"turret mounts" -1
	"required crew" 1
	"energy capacity" 600
	weapon
		sprite "projectile/entrencher"
			"frame rate" 6
			"scale" 3
		"hardpoint sprite" "hardpoint/slicer turret"
		"hardpoint offset" 17.
		sound "slicer"
		"hit effect" "entrencher impact" 2
		"hit effect" "entrencher smoke" 3
		"live effect" "entrencher sparks" 25
		"inaccuracy" 0
		"turret turn" 1.6
		"velocity" 1560
		"lifetime" 1
		"reload" 9
		"burst reload" 1
		"burst count" 9
		"firing energy" 68.2
		"firing heat" 148.6
		"shield damage" 38.2
		"hull damage" 110.4
		"slowing damage" 3.6
		"piercing" 0.2
		"penetration count" 256
	description "The Entrencher is a brutal weapon employed on the Kor Ramoret's capital ships. It fires massive, tightly-focused beams of energy that punch through all ships in their path, at the cost of a lengthy cooldown period after only a short period of fire. The incorporation of detainer-like elements in the design process results in a weapon that impales as it slows."

effect "entrencher sparks"
	sprite "effect/detainer sparks"
		"no repeat"
		"frame rate" 10
	"lifetime" 37
	"random spin" 2
	"random velocity" .1
	"velocity scale" .001

effect "entrencher impact"
	sprite "effect/detainer impact"
		"no repeat"
		"frame rate" 40
	"lifetime" 13
	"random spin" 10
	"random velocity" .5
	"velocity scale" -.0005

effect "entrencher smoke"
	sprite "effect/smoke"
		"no repeat"
		"random start frame"
		"frame rate" 8
	"lifetime" 60
	"random angle" 360
	"random spin" 5
	"random velocity" 1
	"velocity scale" -.005
